display_country,title_and_name,title,display_name,username,twitter_official,gdelt_search
Laos,Prime Minister - Thongsing Thammavong,Prime Minister,Thongsing Thammavong,,,"WHERE Actor1Name = ""THONGSING THAMMAVONG"" AND Actor1CountryCode = ""lao"""
Latvia,President - Andris Berzins,President,Andris Berzins,@Rigas_pils,,"WHERE Actor1Name = ""ANDRIS BERZINS"" AND Actor1CountryCode=""LVA"""
Latvia,Prime Minister - Laimdota Straujuma,Prime Minister,Laimdota Straujuma,@Straujuma,@Brivibas36,
Lebanon,Acting President and President of the Council of Ministers - Tammam Salam,Acting President and President of the Council of Ministers,Tammam Salam,@SalamTammam,,WHERE Actor1Name = 'TAMMAM SALAM' AND Actor1CountryCode = 'lbn'
Lesotho,King - Letsie III,King,Letsie III,,,"WHERE Actor1Name = ""LETSIE III"" AND Actor1CountryCode = ""lso"""
Lesotho,Prime Minister - Tom Thabane,Prime Minister,Tom Thabane,,,"WHERE Actor1Name CONTAINS ""Thabane"" AND Actor1CountryCode = ""lso"""
Liberia,President - Ellen Johnson Sirleaf,President,Ellen Johnson Sirleaf,@emansionliberia,,WHERE Actor1Name = 'Ellen Johnson Sirleaf' AND Actor1CountryCode = 'lbr'
Libya,Prime Minister - disputed,Prime Minister,Abdullah al-Thani,@LibyaInterimGov,,"WHERE Actor1CountryCode = 'LBY' AND Actor1Code = ""LBYGOV"" AND SQLDATE > 20120808 AND Actor1Name CONTAINS ""LIBYA"""
Libya,Head of state - disputed,Head of state,disputed,,,
Liechtenstein,Sovereign Prince - Hans-Adam II,Sovereign Prince,Hans-Adam II,@regierung_fl,,"WHERE Actor1Name = ""HANS ADAM II"" AND Actor1CountryCode=""LIE"""
Liechtenstein,Regent - Hereditary Prince Alois,Regent,Hereditary Prince Alois,@regierung_fl,,"WHERE Actor1Name = ""PRINCE ALOIS"" AND Actor1CountryCode=""LIE"""
Liechtenstein,Head of Government - Adrian Hasler,Head of Government,Adrian Hasler,@adrian_hasler,,
Lithuania,Prime Minister - Algirdas Butkevicius,Prime Minister,Algirdas Butkevicius,@AButkevicius,,WHERE Actor1Name='ALGIRDAS BUTKEVICIUS' AND Actor1CountryCode = 'LTU'
Lithuania,President - Dalia Grybauskaite,President,Dalia Grybauskaite,@Grybauskaite_LT,,WHERE Actor1Name='DALIA GRYBAUSKAITE' AND Actor1CountryCode = 'LTU'
Luxembourg,Grand Duke - Henri,Grand Duke,Henri,@CourGrandDucale,,"WHERE Actor1Name = ""DUKE HENRI"" AND Actor1CountryCode=""LUX"""
Luxembourg,Prime Minister - Xavier Bettel,Prime Minister,Xavier Bettel,@Xavier_Bettel,,
Macedonia,President - Gjorge Ivanov,President,Gjorge Ivanov,@GjorgeIvanov,,"WHERE Actor1Name CONTAINS ""Ivanov"" AND Actor1CountryCode=""MKD"""
Macedonia,President of the Government - Nikola Gruevski,President of the Government,Nikola Gruevski,@GruevskiNikola,@VladaMK,
Madagascar,President - Hery Rajaonarimampianina,President,Hery Rajaonarimampianina,@PresidenceMada,,"WHERE Actor1Name=""HERY RAJAONARIMAMPIANINA"" and Actor1CountryCode='MDG'"
Madagascar,Prime Minister - Roger Kolo,Prime Minister,Roger Kolo,@Kolo_Roger,,
Malawi,President - Peter Mutharika,President,Peter Mutharika,@ProfMutharika,,"WHERE Actor1Name=""PETER MUTHARIKA"" AND Actor1CountryCode='MWI'"
Malaysia,Prime Minister - Najib Razak,Prime Minister,Najib Razak,@NajibRazak,,"WHERE Actor1Name CONTAINS ""RAZAK"" AND Actor1CountryCode=""MYS"""
Malaysia,Yang di-Pertuan Agong - Abdul Halim,Yang di-Pertuan Agong,Abdul Halim,@Malaysia_Gov,,WHERE Actor1Name='SULTAN ABDUL HALIM MUADZAM SHAH' AND Actor1CountryCode = 'mys'
Maldives,President - Abdulla Yameen,President,Abdulla Yameen,@PresYameen,,"WHERE Actor1CountryCode = 'MDV' AND Actor1Code = ""MDVGOV"" AND SQLDATE > 20131117 AND Actor1Name CONTAINS ""MALDIVE"""
Mali,President - Ibrahim Boubacar Keita,President,Ibrahim Boubacar Keita,@PresidenceMali,@IBK_2013,WHERE Actor1Name = 'IBRAHIM BOUBACAR KEITA' AND Actor1CountryCode = 'mli'
Mali,Prime Minister - Moussa Mara,Prime Minister,Moussa Mara,@MoussaMara2,,
Malta,Prime Minister - Joseph Muscat,Prime Minister,Joseph Muscat,@JosephMuscat_JM,,"WHERE Actor1CountryCode=""MLT"" AND Actor1Type1Code=""GOV"""
Malta,President - Marie Louise Coleiro Preca,President,Marie Louise Coleiro Preca,,,
Marshall Islands,President - Christopher Loeak,President,Christopher Loeak,,,
Mauritania,President - Mohamed Ould Abdel Aziz,President,Mohamed Ould Abdel Aziz,,,"WHERE Actor1Name = ""MOHAMED OULD ABDEL AZIZ"""
Mauritania,Prime Minister - Yahya Ould Hademine,Prime Minister,Yahya Ould Hademine,,,
Mauritius,Prime Minister - Sir Anerood Jugnauth,Prime Minister,Sir Anerood Jugnauth,,,"WHERE Actor1Name = ""ANEROOD JUGNAUTH"" AND Actor1CountryCode = ""mus"""
Mauritius,President - Rajkeswur Purryag,President,Rajkeswur Purryag,,,
Mexico,President - Enrique Pena Nieto,President,Enrique Pena Nieto,@EPN,@PresidenciaMX,"WHERE Actor1CountryCode=""MEX"" AND Actor1Code=""MEXGOV"" AND SQLDATE > 20121201"
Micronesia,President - Manny Mori,President,Manny Mori,,,"WHERE Actor1Name CONTAINS ""Mori"" AND Actor1CountryCode = ""fsm"""
Moldova,Prime Minister - Iurie Leanca,Prime Minister,Iurie Leanca,@IurieLeanca,@GuvernulRM,WHERE Actor1Name='IURIE LEANCA' AND Actor1CountryCode = 'mda'
Moldova,President - Nicolae Timofti,President,Nicolae Timofti,@Nicolae_Timofti,@presedinte_md,
Monaco,Sovereign Prince - Albert II,Sovereign Prince,Albert II,@palaismonaco,,"WHERE Actor1Name = ""ALBERT"" AND Actor1CountryCode=""MCO"""
Monaco,Minister of State - Michel Roger,Minister of State,Michel Roger,@GvtMonaco,,
Mongolia,President - Tsakhiagiin Elbegdorj,President,Tsakhiagiin Elbegdorj,@elbegdorj,@ts_elbegdorj,WHERE Actor1Name='TSAKHIA ELBEGDORJ' AND Actor1CountryCode = 'MNG'
Mongolia,Prime Minister of Mongolia - Chimediin Saikhanbileg,Prime Minister of Mongolia,Chimediin Saikhanbileg,@pmoffice_mn,@SaikhanbilegCh,
Montenegro,President - Filip Vujanovic,President,Filip Vujanovic,@VladaCG,,
Montenegro,Prime Minister - Milo Dukanovic,Prime Minister,Milo Dukanovic,@MeGovernment,,
Morocco,Prime Minister - Abdelilah Benkirane,Prime Minister,Abdelilah Benkirane,@ChefGov_ma,@Maroc_eGov,"WHERE Actor1CountryCode = 'MAR' AND Actor1Code = ""MARGOV"" AND SQLDATE > 20111129 AND Actor1Name CONTAINS ""MOROCC"""
Morocco,King - Mohammed VI,King,Mohammed VI,,,"WHERE Actor1Name = ""Mohammed VI"" AND Actor1CountryCode=""MAR"""
Mozambique,President - Armando Guebuza,President,Armando Guebuza,@ArmandoGuebuza,,"WHERE Actor1Name = ""ARMANDO GUEBUZA"" AND Actor1CountryCode=""MOZ"""
Mozambique,Prime Minister - Alberto Vaquina,Prime Minister,Alberto Vaquina,,,
Myanmar,President - Thein Sein,President,Thein Sein,,,"WHERE Actor1Name = ""Thein Sein"" AND Actor1CountryCode = ""MMR"""
Namibia,President - Hifikepunye Pohamba,President,Hifikepunye Pohamba,,,"WHERE Actor1Name CONTAINS ""Hifikepunye Pohamba"" AND Actor1CountryCode = ""NAM"""
Namibia,Prime Minister - Hage Geingob,Prime Minister,Hage Geingob,@hagegeingob,,"WHERE Actor1Name=""HAGE GEINGOB"" AND Actor1CountryCode='NAM'"
Nauru,President - Baron Waqa,President,Baron Waqa,@NauruBwiema,,
Nepal,Prime Minister - Sushil Koirala,Prime Minister,Sushil Koirala,@SushilKoiralaNC,,"WHERE Actor1CountryCode = 'NPL' AND Actor1Code = ""NPLGOV"" AND SQLDATE > 20140211 AND Actor1Name CONTAINS ""NEPAL"""
Nepal,President - Ram Baran Yadav,President,Ram Baran Yadav,,,"WHERE Actor1Name CONTAINS ""Ram Baran Yadav"" AND Actor1CountryCode = ""NPL"""
Netherlands,Prime Minister - Mark Rutte,Prime Minister,Mark Rutte,@Rijksoverheid,@MinPres,"WHERE Actor1Name = ""MARK RUTTE"" AND Actor1CountryCode=""NLD"""
Netherlands,King - Willem-Alexander,King,Willem-Alexander,@koninklijkhuis,,
New Zealand,Prime Minister - John Key,Prime Minister,John Key,@johnkeypm,,"WHERE Actor1Name=""JOHN KEY"" AND Actor1CountryCode=""NZL"""
New Zealand,Governor-General - Sir Jerry Mateparae,Governor-General,Sir Jerry Mateparae,,,
Nicaragua,President - Daniel Ortega,President,Daniel Ortega,,,"WHERE Actor1Name CONTAINS ""Daniel Ortega"" AND Actor1CountryCode = ""NIC"""
Niger,President - Mahamadou Issoufou,President,Mahamadou Issoufou,@MahamadouIssouf,,WHERE Actor1Name = 'MAHAMADOU ISSOUFOU' AND Actor1CountryCode = 'ner'
Niger,Prime Minister - Brigi Rafini,Prime Minister,Brigi Rafini,,,
Nigeria,President - Goodluck Jonathan,President,Goodluck Jonathan,@presgoodluck,,WHERE Actor1Name = 'GOODLUCK JONATHAN' AND Actor1CountryCode = 'nga'
North Korea,Chairman of the Presidium of the Supreme People's Assembly - Kim Yong-nam,Chairman of the Presidium of the Supreme People's Assembly,Kim Yong-nam,,,"WHERE Actor1Name CONTAINS ""Kim Yong NAM"" AND Actor1CountryCode = ""prk"""
North Korea,Premier of the Cabinet - Pak Pong-ju,Premier of the Cabinet,Pak Pong-ju,,,"WHERE Actor1Name CONTAINS ""Pak Pong ju"" AND Actor1CountryCode = ""prk"""
North Korea,Supreme Leader - Kim Jong-un,Supreme Leader,Kim Jong-un,,,
Norway,King - Harald V,King,Harald V,,,"WHERE Actor1Name CONTAINS ""Harald V"" AND Actor1CountryCode = ""NOR"""
Norway,Prime Minister - Erna Solberg,Prime Minister,Erna Solberg,@erna_solberg,@Statsmin_kontor,"WHERE Actor1Name CONTAINS ""SOLBERG"" AND Actor1CountryCode=""NOR"""
Oman,Sultan and Prime Minister - Qaboos bin Said al Said,Sultan and Prime Minister,Qaboos bin Said al Said,,,"WHERE Actor1Name = ""QABOOS BIN SAID AL SAID"" AND Actor1CountryCode = ""OMN"""
Pakistan,Prime Minister - Nawaz Sharif,Prime Minister,Nawaz Sharif,@PMNawazSharif,,WHERE Actor1Name = 'Nawaz Sharif' AND Actor1CountryCode = 'PAK'
Pakistan,President - Mamnoon Hussain,President,Mamnoon Hussain,,,
Palau,President - Tommy Remengesau,President,Tommy Remengesau,@TommyRemengesau,,"WHERE Actor1Name=""TOMMY REMENGESAU"" OR Actor1Name=""THOMAS REMENGESAU"""
Palestine,President - Mahmoud Abbas,President,Mahmoud Abbas,@PalestinianGov,,WHERE Actor1Name = 'Mahmoud Abbas' AND Actor1CountryCode = 'pse'
Palestine,Prime Minister - Rami Hamdallah,Prime Minister,Rami Hamdallah,@RamiHamdalla,,
Panama,President - Juan Carlos Varela,President,Juan Carlos Varela,@JC_Varela,@TeLoCuentoPTY,"WHERE Actor1Name = ""JUAN CARLOS VARELA"" AND Actor1CountryCode=""PAN"""
Papua New Guinea,Governor-General - Sir Michael Ogio,Governor-General,Sir Michael Ogio,,,"WHERE Actor1Name = ""MICHAEL OGIO"" AND Actor1CountryCode = ""png"""
Papua New Guinea,Prime Minister - Peter O'Neill,Prime Minister,Peter O'Neill,,,"WHERE Actor1Name = ""PETER ONEILL"" AND Actor1CountryCode = ""png"""
Paraguay,President - Horacio Cartes,President,Horacio Cartes,@Horacio_Cartes,@PrensaHC,"WHERE Actor1CountryCode = 'PRY' AND Actor1Code = ""PRYGOV"" AND SQLDATE > 20130815 AND Actor1Name CONTAINS ""PARAGUAY"""
Peru,President of the Council of Ministers - Ana Jara,President of the Council of Ministers,Ana Jara,@pcmperu,,"WHERE Actor1CountryCode = ""PER"" AND Actor1Code = ""PERGOV"" AND SQLDATE > 20140722 AND Actor1Name CONTAINS ""PERU"""
Peru,President - Ollanta Humala,President,Ollanta Humala,@Ollanta_HumalaT,@prensapalacio,
Philippines,President - Benigno Aquino III,President,Benigno Aquino III,@noynoyaquino,@GovPH_PCOO,"WHERE Actor1CountryCode = 'PHL' AND Actor1Code = ""PHLGOV"" AND SQLDATE > 20100630 AND Actor1Name CONTAINS ""PHILIPPIN"""
Poland,President - Bronislaw Komorowski,President,Bronislaw Komorowski,@komorowski,,"WHERE Actor1Name = ""Bronislaw Komorowski"" AND Actor1CountryCode=""POL"""
Poland,President of the Council of Ministers - Ewa Kopacz,President of the Council of Ministers,Ewa Kopacz,@EwaKopacz,@PremierRP,"WHERE Actor1Name = ""EWA KOPACZ"" AND Actor1CountryCode=""POL"""
Portugal,President - Anibal Cavaco Silva,President,Anibal Cavaco Silva,@prcavacosilva,,"WHERE (Actor1Name = ""CAVACO SILVA"" OR Actor1Name = ""ANIBAL CAVACO SILVA"") AND Actor1CountryCode=""PRT"""
Portugal,Prime Minister - Pedro Passos Coelho,Prime Minister,Pedro Passos Coelho,@passoscoelho,@govpt,
Qatar,Prime Minister - Sheikh Abdullah bin Nasser bin Khalifa Al Thani,Prime Minister,Sheikh Abdullah bin Nasser bin Khalifa Al Thani,@QaTaR_,,"WHERE Actor1CountryCode = ""QAT"" AND Actor1Code = ""QATGOV"" AND SQLDATE > 20130626 AND Actor1Name CONTAINS ""QATAR"""
Qatar,Emir - Sheikh Tamim bin Hamad Al Thani,Emir,Sheikh Tamim bin Hamad Al Thani,,,
Romania,Prime Minister - Victor Ponta,Prime Minister,Victor Ponta,@Victor_Ponta,@guv_ro,
Romania,President - Klaus Iohannis,President,Klaus Iohannis,@KlausIohannis,,
Russia,President - Vladimir Putin,President,Vladimir Putin,@PutinRF_Eng,@PutinRF,WHERE (Actor1Name='VLADIMIR PUTIN' or Actor1Name='VLADIMIR VLADIMIROVICH PUTIN') AND Actor1CountryCode='RUS'
Russia,Chairman of the Government - Dmitry Medvedev,Chairman of the Government,Dmitry Medvedev,@MedvedevRussiaE,,WHERE Actor1Name='DMITRIY MEDVEDEV' AND Actor1CountryCode='RUS'
Rwanda,President - Paul Kagame,President,Paul Kagame,@PaulKagame,@UrugwiroVillage,"WHERE Actor1Name = ""Paul Kagame"" AND Actor1CountryCode=""RWA"""
Rwanda,Prime Minister - Anastase Murekezi,Prime Minister,Anastase Murekezi,@amurekezi,@PrimatureRwanda,
Saint Kitts and Nevis,Prime Minister - Denzil Douglas,Prime Minister,Denzil Douglas,@Denzil_Douglas,@skngov,WHERE Actor1Code='KNAGOV' AND Actor1CountryCode='KNA' AND Actor1Name='DENZIL DOUGLAS'
Saint Kitts and Nevis,Queen - Elizabeth II,Queen,Elizabeth II,,,WHERE Actor1Name CONTAINS 'QUEEN ELIZABETH II' AND Actor1CountryCode = 'kna'
Saint Kitts and Nevis,Governor-General - Sir Edmund Lawrence,Governor-General,Sir Edmund Lawrence,,,
Saint Lucia,Prime Minister - Kenny Anthony,Prime Minister,Kenny Anthony,@SaintLuciaGov,,"WHERE Actor1Name = ""KENNY ANTHONY"" AND Actor1CountryCode=""LCA"""
Saint Lucia,Governor-General - Dame Pearlette Louisy,Governor-General,Dame Pearlette Louisy,,,"WHERE Actor1Name CONTAINS ""Louisy"" AND Actor1CountryCode = ""LCA"""
Saint Vincent and the Grenadines,Governor-General - Sir Frederick Ballantyne,Governor-General,Sir Frederick Ballantyne,,,"WHERE Actor1Name = ""FREDERICK NATHANIEL BALLANTYN"" AND Actor1CountryCode = ""VCT"""
Saint Vincent and the Grenadines,Prime Minister - Ralph Gonsalves,Prime Minister,Ralph Gonsalves,,,"WHERE Actor1Name CONTAINS ""Gonsalves"" AND Actor1CountryCode = ""VCT"" AND Actor1Name CONTAINS ""RALPH"""
Samoa,Prime Minister - Tuilaepa Aiono Sailele Malielegaoi,Prime Minister,Tuilaepa Aiono Sailele Malielegaoi,@MPMCTweeter,,WHERE Actor1Name= 'TUILAEPA SAILELE MALIELEGAOI' AND Actor1CountryCode = 'WSM'
Samoa,O le Ao o le Malo - Tufuga Efi,O le Ao o le Malo,Tufuga Efi,,,
San Marino,Captain Regent - Gianfranco Terenzi,Captain Regent,Gianfranco Terenzi,,,"WHERE Actor1Name CONTAINS ""Terenzi"" AND Actor1CountryCode = ""SMR"""
San Marino,Captain Regent - Guerrino Zanotti,Captain Regent,Guerrino Zanotti,,,
Sao Tome and Principe,Prime Minister - Patrice Trovoada,Prime Minister,Patrice Trovoada,,,"WHERE Actor1Name = ""PATRICE TROVOADA"" AND Actor1CountryCode = ""STP"""
Sao Tome and Principe,President - Manuel Pinto da Costa,President,Manuel Pinto da Costa,,,
Saudi Arabia,King and Prime Minister - Abdullah,King and Prime Minister,Abdullah,@Saudiegov,,WHERE Actor1Name = 'Abdullah' AND Actor1CountryCode = 'SAU'
Senegal,President - Macky Sall,President,Macky Sall,@macky_sall,,"WHERE Actor1Name = ""MACKY SALL"" AND Actor1CountryCode=""SEN"""
Senegal,Prime Minister - Mohamed Dionne,Prime Minister,Mohamed Dionne,,,
Serbia,President of the Government - Aleksandar Vucic,President of the Government,Aleksandar Vucic,@avucic,,"WHERE Actor1CountryCode=""SRB"" AND Actor1Code=""SCGSRBGOV"" AND SQLDATE > 20140427"
Serbia,President - Tomislav Nikolic,President,Tomislav Nikolic,@PresidencySrb,,
Seychelles,President - James Michel,President,James Michel,@StateHouseSey,,WHERE Actor1Name = 'JAMES MICHEL' AND Actor1CountryCode = 'SYC'
Sierra Leone,President - Ernest Bai Koroma,President,Ernest Bai Koroma,@ebkoroma,@presidentkoroma,WHERE Actor1Name = 'Ernest Bai Koroma' AND Actor1CountryCode = 'sle'
Singapore,Prime Minister - Lee Hsien Loong,Prime Minister,Lee Hsien Loong,@leehsienloong,,"WHERE Actor1Name = ""Lee Hsien Loong"" AND Actor1CountryCode=""SGP"""
Singapore,President - Tony Tan,President,Tony Tan,,,"WHERE Actor1Name = ""TONY TAN KENG YAM"" AND Actor1CountryCode = ""sgp"""
Slovakia,Prime Minister - Robert Fico,Prime Minister,Robert Fico,@fico2014,@RobertFico,"WHERE Actor1Name = ""ROBERT FICO"" AND Actor1CountryCode=""SVK"""
Slovakia,President - Andrej Kiska,President,Andrej Kiska,@Andrej_Kiska,,
Slovenia,President of the Government - Miro Cerar,President of the Government,Miro Cerar,@MiroCerar,,"WHERE (Actor1Name = ""SLOVENES"" OR Actor1Name = ""SLOVENSKA"") AND SQLDATE > 20140918"
Slovenia,President - Borut Pahor,President,Borut Pahor,@BorutPahor,,
Solomon Islands,Governor-General - Sir Frank Kabui,Governor-General,Sir Frank Kabui,,,"WHERE Actor1Name = ""FRANK OFAGIORO KABUI"" AND Actor1CountryCode = ""SLB"""
Solomon Islands,Prime Minister - Manasseh Sogavare,Prime Minister,Manasseh Sogavare,,,"WHERE Actor1Name = ""MANASSEH SOGAVARE"" AND Actor1CountryCode = ""SLB"""
Somalia,Prime Minister - Abdiweli Sheikh Ahmed,Prime Minister,Abdiweli Sheikh Ahmed,@PMOComms,,"WHERE Actor1CountryCode = ""SOM"" AND Actor1Code = ""SOMGOV"" AND SQLDATE > 20141224 AND Actor1Name CONTAINS ""SOMALI"""
Somalia,President - Hassan Sheikh Mohamud,President,Hassan Sheikh Mohamud,,,
South Africa,President - Jacob Zuma,President,Jacob Zuma,@SAPresident,,WHERE Actor1Name='jacob zuma' AND Actor1CountryCode = 'zaf'
South Korea,President - Park Geun-hye,President,Park Geun-hye,@GH_PARK,@PrimeMinisterKR,"WHERE Actor1CountryCode=""KOR"" AND Actor1Code=""KORGOV"" AND SQLDATE > 20130225 AND Actor1Name CONTAINS ""KOREA"""
South Korea,Prime Minister - Jung Hong-won,Prime Minister,Jung Hong-won,,,
South Sudan,President - Salva Kiir Mayardit,President,Salva Kiir Mayardit,@RepSouthSudan,,"WHERE Actor1Name = ""SALVA KIIR MAYARDIT"""
Spain,President of the Government - Mariano Rajoy,President of the Government,Mariano Rajoy,@marianorajoy,@desdelamoncloa,"WHERE Actor1Name CONTAINS ""MARIANO RAJOY BREY"" AND Actor1CountryCode = ""ESP"""
Spain,King - Felipe VI,King,Felipe VI,@CasaReal,,
Sri Lanka,President - Mahinda Rajapaksa,President,Mahinda Rajapaksa,@MaithreepalaS,,WHERE Actor1Name CONTAINS 'Sirisena' AND Actor1CountryCode='LKA'
Sri Lanka,Prime Minister - D. M. Jayaratne,Prime Minister,D. M. Jayaratne,,,"WHERE Actor1Name CONTAINS ""Jayaratne"" AND Actor1CountryCode = ""lka"""
Sudan,President - Omar al-Bashir,President,Omar al-Bashir,,,"WHERE Actor1Name CONTAINS ""AL BASHIR"" AND Actor1CountryCode = ""SDN"""
Suriname,President - Desi Bouterse,President,Desi Bouterse,,,"WHERE Actor1Name = ""DESI BOUTERSE"" AND Actor1CountryCode=""SUR"""
Swaziland,Prime Minister - Barnabas Sibusiso Dlamini,Prime Minister,Barnabas Sibusiso Dlamini,,,"WHERE Actor1Name = ""BARNABAS SIBUSISO DLAMINI"" AND Actor1CountryCode = ""SWZ"""
Swaziland,King - Mswati III,King,Mswati III,,,"WHERE Actor1Name = ""MSWATI III"" AND Actor1CountryCode = ""SWZ"""
Sweden,Prime Minister - Stefan Lofven,Prime Minister,Stefan Lofven,@statsradet,,"WHERE Actor1CountryCode = 'SWE' AND Actor1Code = ""SWEGOV"" AND SQLDATE > 20141003 AND Actor1Name CONTAINS ""SWEDEN"""
Sweden,King - Carl XVI Gustaf,King,Carl XVI Gustaf,,,"WHERE Actor1Name =""CARL XVI GUSTAF"" AND Actor1CountryCode = ""SWE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",President,Didier Burkhalter,@dreynders,,"WHERE Actor1Name = ""Didier Burkhalter"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Member,Doris Leuthard,,,"WHERE Actor1Name = ""DORIS LEUTHARD"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Member,Eveline Widmer-Schlumpf,,,"WHERE Actor1Name = ""EVELINE WIDMER SCHLUMPF"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Member,Johann Schneider-Ammann,,,"WHERE Actor1Name = ""Johann Schneider Ammann"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Vice President,Simonetta Sommaruga,,,"WHERE Actor1Name = ""Simonetta Sommaruga"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Member,Ueli Maurer,,,"WHERE Actor1Name = ""Ueli Maurer"" AND Actor1CountryCode = ""CHE"""
Switzerland,"Doris Leuthard (Member), Eveline Widmer-Schlumpf (Member), Ueli Maurer (Member), Didier Burkhalter (President),Simonetta Sommaruga (Vice President), Johann Schneider-Ammann (Member), Alain Berset (Member)",Member,Alain Berset,,,
Syria,President - Bashar al-Assad,President,Bashar al-Assad,@Presidency_Sy,,WHERE Actor1Name='BASHAR AL ASSAD' AND Actor1CountryCode = 'syr'
Syria,Prime Minister - Wael Nader Al-Halqi,Prime Minister,Wael Nader Al-Halqi,,,
Tajikistan,President - Emomalii Rahmon,President,Emomalii Rahmon,@EmomaliRahmon,@presstj,"WHERE Actor1Name CONTAINS ""Rahmon"" AND Actor1CountryCode = ""tjk"""
Tajikistan,Prime Minister - Kokhir Rasulzoda,Prime Minister,Kokhir Rasulzoda,,,
Tanzania,Prime Minister - Mizengo Pinda,Prime Minister,Mizengo Pinda,,,"WHERE Actor1Name = ""MIZENGO PINDA"" AND Actor1CountryCode = ""tza"""
Tanzania,President - Jakaya Kikwete,President,Jakaya Kikwete,@jmkikwete,,"WHERE Actor1Name CONTAINS ""Kikwete"" AND Actor1CountryCode=""TZA"""
Thailand,King - Bhumibol Adulyadej,King,Bhumibol Adulyadej,,,"WHERE Actor1Name CONTAINS ""Adulyadej"" AND Actor1CountryCode = ""tha"""
Thailand,Prime Minister - Prayuth Chan-ocha,Prime Minister,Prayuth Chan-ocha,@prdthailand,,
Togo,President - Faure Gnassingbe,President,Faure Gnassingbe,,,"WHERE Actor1Name = ""FAURE GNASSINGBE"" AND Actor1CountryCode = ""tgo"""
Togo,Prime Minister - Kwesi Ahoomey-Zunu,Prime Minister,Kwesi Ahoomey-Zunu,,,
Tonga,Prime Minister - Sialeʻataongo Tuʻivakano,Prime Minister,ʻAkilisi Pohiva,@micwebTonga,,"WHERE Actor1CountryCode = ""TON"" AND Actor1Code = ""TONGOV"" AND SQLDATE > 20141230 AND Actor1Name CONTAINS ""TONGA"""
Tonga,King - Tupou VI,King,Tupou VI,,,"WHERE Actor1Name CONTAINS ""Tupou v"" AND Actor1CountryCode = ""ton"""
Trinidad and Tobago,Prime Minister - Kamla Persad-Bissessar,Prime Minister,Kamla Persad-Bissessar,@KamlaUNC,@PMKamla,"WHERE Actor1Name = ""KAMLA PERSAD BISSESSAR"" AND Actor1CountryCode=""TTO"""
Trinidad and Tobago,President - Anthony Carmona,President,Anthony Carmona,,,
Tunisia,Head of Government - Mehdi Jomaa,Head of Government,Mehdi Jomaa,@Mehdi_Jomaa,,"WHERE Actor1CountryCode = 'TUN' AND Actor1Code = ""TUNGOV"" AND SQLDATE > 20140129 AND Actor1Name CONTAINS ""TUNISIA"""
Tunisia,President - Moncef Marzouki,President,Beji Caid Essebsi,@BejiCEOfficial,@presidenceTN,
Turkey,Prime Minister - Ahmet Davutoglu,Prime Minister,Ahmet Davutoglu,@A_Davutoglu_eng,@Ahmet_Davutoglu,"WHERE Actor1Name = ""AHMET DAVUTOGLU"" AND Actor1CountryCode=""TUR"""
Turkey,President - Recep Tayyip Erdogan,President,Recep Tayyip Erdogan,@RT_Erdogan,@trpresidency,"WHERE Actor1Name = ""RECEP TAYYIP ERDOGAN"" AND Actor1CountryCode=""TUR"""
Turkmenistan,President - Gurbanguly Berdimuhamedow,President,Gurbanguly Berdimuhamedow,,,"WHERE Actor1Name CONTAINS ""GURBANGULY BERDIMUHAMEDOW"" AND Actor1CountryCode = ""TKM"""
Tuvalu,Governor-General - Sir Iakoba Italeli,Governor-General,Sir Iakoba Italeli,,,"WHERE Actor1Name CONTAINS ""Italeli"" AND Actor1CountryCode = ""tuv"""
Tuvalu,Prime Minister - Enele Sopoaga,Prime Minister,Enele Sopoaga,,,
Uganda,President - Yoweri Museveni,President,Yoweri Museveni,@KagutaMuseveni,,"WHERE Actor1Name = ""Yoweri Museveni"" AND Actor1CountryCode = ""UGA"""
